Year,Month,Day,Date_eng,Date_nep,FY,Activity1
2017,4,14,14-Apr-17,"Baisakh, 1",2073/74,Start of the year
2017,4,15,15-Apr-17,"Baisakh, 2",2073/74,
2017,4,16,16-Apr-17,"Baisakh, 3",2073/74,
2017,4,17,17-Apr-17,"Baisakh, 4",2073/74,
2017,4,18,18-Apr-17,"Baisakh, 5",2073/74,Random year random day
2017,4,19,19-Apr-17,"Baisakh, 6",2073/74,
2017,4,20,20-Apr-17,"Baisakh, 7",2073/74,This time of year is too much hot
2017,4,21,21-Apr-17,"Baisakh, 8",2073/74,
2017,4,22,22-Apr-17,"Baisakh, 9",2073/74,
2017,4,23,23-Apr-17,"Baisakh, 10",2073/74,
2017,4,24,24-Apr-17,"Baisakh, 11",2073/74,
2017,4,25,25-Apr-17,"Baisakh, 12",2073/74,
2017,4,26,26-Apr-17,"Baisakh, 13",2073/74,
2017,4,27,27-Apr-17,"Baisakh, 14",2073/74,
2017,4,28,28-Apr-17,"Baisakh, 15",2073/74,Baisakh 15th
2017,4,29,29-Apr-17,"Baisakh, 16",2073/74,
2017,4,30,30-Apr-17,"Baisakh, 17",2073/74,
2017,5,1,1-May-17,"Baisakh, 18",2073/74,
2017,5,2,2-May-17,"Baisakh, 19",2073/74,
2017,5,3,3-May-17,"Baisakh, 20",2073/74,
2017,5,4,4-May-17,"Baisakh, 21",2073/74,
2017,5,5,5-May-17,"Baisakh, 22",2073/74,
2017,5,6,6-May-17,"Baisakh, 23",2073/74,
2017,5,7,7-May-17,"Baisakh, 24",2073/74,
2017,5,8,8-May-17,"Baisakh, 25",2073/74,
2017,5,9,9-May-17,"Baisakh, 26",2073/74,
2017,5,10,10-May-17,"Baisakh, 27",2073/74,
2017,5,11,11-May-17,"Baisakh, 28",2073/74,
2017,5,12,12-May-17,"Baisakh, 29",2073/74,
2017,5,13,13-May-17,"Baisakh, 30",2073/74,
2017,5,14,14-May-17,"Baisakh, 31",2073/74,Masanti
2017,5,15,15-May-17,"Jestha, 1",2073/74,Sakranti
2017,5,16,16-May-17,"Jestha, 2",2073/74,
2017,5,17,17-May-17,"Jestha, 3",2073/74,
2017,5,18,18-May-17,"Jestha, 4",2073/74,
2017,5,19,19-May-17,"Jestha, 5",2073/74,
2017,5,20,20-May-17,"Jestha, 6",2073/74,
2017,5,21,21-May-17,"Jestha, 7",2073/74,
2017,5,22,22-May-17,"Jestha, 8",2073/74,
2017,5,23,23-May-17,"Jestha, 9",2073/74,
2017,5,24,24-May-17,"Jestha, 10",2073/74,
2017,5,25,25-May-17,"Jestha, 11",2073/74,
2017,5,26,26-May-17,"Jestha, 12",2073/74,
2017,5,27,27-May-17,"Jestha, 13",2073/74,
2017,5,28,28-May-17,"Jestha, 14",2073/74,
2017,5,29,29-May-17,"Jestha, 15",2073/74,
2017,5,30,30-May-17,"Jestha, 16",2073/74,
2017,5,31,31-May-17,"Jestha, 17",2073/74,
2017,6,1,1-Jun-17,"Jestha, 18",2073/74,
2017,6,2,2-Jun-17,"Jestha, 19",2073/74,
2017,6,3,3-Jun-17,"Jestha, 20",2073/74,
